VehicleID,Lane,Frame,Timestamp
7,1,24,0.8
1,1,43,1.4333333333333333
3,1,47,1.5666666666666667
9,1,47,1.5666666666666667
31,1,81,2.7
5,1,91,3.033333333333333
4,2,105,3.5
8,1,121,4.033333333333333
15,1,154,5.133333333333334
31,2,166,5.533333333333333
7,2,168,5.6
33,1,202,6.733333333333333
69,1,210,7.0
54,1,211,7.033333333333333
67,1,223,7.433333333333334
45,1,236,7.866666666666666
41,1,243,8.1
48,1,253,8.433333333333334
92,1,256,8.533333333333333
49,1,276,9.2
80,1,285,9.5
46,1,287,9.566666666666666
92,2,304,10.133333333333333
41,2,306,10.2
101,1,306,10.2
53,1,318,10.6
96,1,318,10.6
63,1,339,11.3
64,1,344,11.466666666666667
46,2,355,11.833333333333334
101,2,355,11.833333333333334
116,1,365,12.166666666666666
84,1,367,12.233333333333333
77,1,372,12.4
98,1,398,13.266666666666667
64,2,399,13.3
91,1,403,13.433333333333334
123,1,408,13.6
97,1,415,13.833333333333334
141,1,426,14.2
98,2,451,15.033333333333333
103,1,466,15.533333333333333
131,1,570,19.0
175,1,573,19.1
187,1,598,19.933333333333334
163,1,599,19.966666666666665
162,1,617,20.566666666666666
159,1,637,21.233333333333334
147,1,638,21.266666666666666
178,1,663,22.1
182,1,670,22.333333333333332
205,1,670,22.333333333333332
209,2,696,23.2
181,1,697,23.233333333333334
213,1,715,23.833333333333332
191,1,740,24.666666666666668
231,1,750,25.0
181,2,767,25.566666666666666
199,1,816,27.2
201,1,819,27.3
232,1,882,29.4
260,3,904,30.133333333333333
211,1,938,31.266666666666666
290,1,947,31.566666666666666
264,1,988,32.93333333333333
299,3,1043,34.766666666666666
189,1,1067,35.56666666666667
307,1,1069,35.63333333333333
313,3,1097,36.56666666666667
239,1,1121,37.36666666666667
310,1,1121,37.36666666666667
329,1,1123,37.43333333333333
199,2,1126,37.53333333333333
304,2,1126,37.53333333333333
330,1,1135,37.833333333333336
331,2,1135,37.833333333333336
332,1,1139,37.96666666666667
242,1,1153,38.43333333333333
308,1,1153,38.43333333333333
341,1,1187,39.56666666666667
344,1,1193,39.766666666666666
267,1,1202,40.06666666666667
278,1,1272,42.4
364,1,1283,42.766666666666666
393,1,1369,45.63333333333333
334,1,1381,46.03333333333333
410,1,1386,46.2
325,1,1415,47.166666666666664
423,1,1416,47.2
426,1,1420,47.333333333333336
404,1,1437,47.9
397,1,1451,48.36666666666667
433,1,1454,48.46666666666667
425,1,1458,48.6
360,1,1462,48.733333333333334
435,3,1528,50.93333333333333
373,1,1553,51.766666666666666
469,3,1596,53.2
453,1,1609,53.63333333333333
489,1,1619,53.96666666666667
495,1,1647,54.9
476,3,1659,55.3
463,1,1669,55.63333333333333
290,2,1689,56.3
474,1,1717,57.233333333333334
239,2,1745,58.166666666666664
495,2,1746,58.2
480,1,1766,58.86666666666667
512,1,1771,59.03333333333333
346,1,1773,59.1
393,2,1804,60.13333333333333
526,1,1806,60.2
422,1,1826,60.86666666666667
386,1,1870,62.333333333333336
512,2,1870,62.333333333333336
526,2,1870,62.333333333333336
541,1,1871,62.36666666666667
386,2,1946,64.86666666666666
559,2,1947,64.9
579,1,1973,65.76666666666667
581,1,1973,65.76666666666667
496,1,1974,65.8
546,1,2009,66.96666666666667
584,1,2009,66.96666666666667
541,2,2023,67.43333333333334
551,1,2054,68.46666666666667
605,1,2055,68.5
584,2,2076,69.2
616,2,2078,69.26666666666667
619,1,2093,69.76666666666667
623,1,2096,69.86666666666666
571,1,2108,70.26666666666667
611,1,2109,70.3
605,2,2121,70.7
551,2,2122,70.73333333333333
641,1,2127,70.9
565,1,2155,71.83333333333333
498,1,2168,72.26666666666667
577,1,2168,72.26666666666667
611,2,2179,72.63333333333334
641,2,2179,72.63333333333334
657,1,2183,72.76666666666667
573,1,2229,74.3
599,1,2233,74.43333333333334
657,2,2234,74.46666666666667
577,2,2238,74.6
588,1,2246,74.86666666666666
573,2,2294,76.46666666666667
670,1,2300,76.66666666666667
626,1,2304,76.8
615,1,2420,80.66666666666667
688,1,2429,80.96666666666667
679,1,2431,81.03333333333333
635,1,2436,81.2
705,1,2445,81.5
687,1,2477,82.56666666666666
705,2,2499,83.3
679,2,2501,83.36666666666666
686,1,2507,83.56666666666666
661,1,2531,84.36666666666666
692,1,2533,84.43333333333334
738,1,2555,85.16666666666667
691,1,2556,85.2
729,1,2556,85.2
687,2,2562,85.4
683,1,2573,85.76666666666667
695,1,2591,86.36666666666666
692,2,2613,87.1
738,2,2614,87.13333333333334
695,2,2656,88.53333333333333
726,1,2662,88.73333333333333
727,1,2724,90.8
745,1,2730,91.0
760,1,2761,92.03333333333333
749,1,2762,92.06666666666666
753,1,2763,92.1
773,1,2769,92.3
769,1,2803,93.43333333333334
768,1,2844,94.8
794,1,2914,97.13333333333334
779,1,2919,97.3
789,1,2969,98.96666666666667
802,1,2970,99.0
780,1,2982,99.4
793,1,3036,101.2
790,1,3048,101.6
801,1,3063,102.1
830,1,3063,102.1
790,2,3128,104.26666666666667
815,1,3129,104.3
817,1,3145,104.83333333333333
823,1,3167,105.56666666666666
865,1,3193,106.43333333333334
850,1,3194,106.46666666666667
827,1,3204,106.8
817,2,3211,107.03333333333333
825,1,3211,107.03333333333333
866,2,3215,107.16666666666667
854,1,3216,107.2
851,1,3248,108.26666666666667
849,1,3271,109.03333333333333
880,1,3271,109.03333333333333
827,2,3284,109.46666666666667
856,1,3304,110.13333333333334
868,1,3309,110.3
857,1,3320,110.66666666666667
890,1,3320,110.66666666666667
872,1,3367,112.23333333333333
896,3,3393,113.1
894,2,3399,113.3
922,1,3435,114.5
890,2,3450,115.0
928,1,3467,115.56666666666666
908,1,3514,117.13333333333334
950,1,3542,118.06666666666666
883,1,3548,118.26666666666667
940,3,3556,118.53333333333333
923,1,3562,118.73333333333333
931,1,3577,119.23333333333333
930,1,3593,119.76666666666667
947,1,3645,121.5
944,1,3662,122.06666666666666
966,3,3715,123.83333333333333
970,2,3721,124.03333333333333
954,1,3750,125.0
980,1,3752,125.06666666666666
977,1,3874,129.13333333333333
1011,1,3886,129.53333333333333
1006,1,3889,129.63333333333333
974,1,3890,129.66666666666666
988,1,3925,130.83333333333334
1020,1,3925,130.83333333333334
977,2,3928,130.93333333333334
1011,2,3930,131.0
1024,1,3945,131.5
983,1,3952,131.73333333333332
993,1,3955,131.83333333333334
989,1,3976,132.53333333333333
995,1,3995,133.16666666666666
989,2,4056,135.2
1036,2,4060,135.33333333333334
1008,1,4083,136.1
1027,1,4119,137.3
1051,1,4137,137.9
1025,1,4161,138.7
1068,1,4161,138.7
1048,1,4171,139.03333333333333
1066,1,4191,139.7
1038,1,4194,139.8
1086,1,4200,140.0
1058,1,4208,140.26666666666668
1052,1,4219,140.63333333333333
1110,1,4251,141.7
1069,1,4258,141.93333333333334
1054,1,4277,142.56666666666666
1080,1,4286,142.86666666666667
1129,1,4295,143.16666666666666
1106,3,4302,143.4
1083,1,4312,143.73333333333332
1008,2,4316,143.86666666666667
1082,1,4318,143.93333333333334
1040,1,4326,144.2
1089,1,4340,144.66666666666666
1097,1,4363,145.43333333333334
1092,1,4376,145.86666666666667
1111,1,4441,148.03333333333333
1153,1,4441,148.03333333333333
1161,1,4459,148.63333333333333
1061,1,4462,148.73333333333332
1156,1,4471,149.03333333333333
1066,2,4485,149.5
1143,1,4502,150.06666666666666
1187,1,4539,151.3
1040,2,4559,151.96666666666667
1185,2,4565,152.16666666666666
1077,1,4598,153.26666666666668
1191,1,4612,153.73333333333332
1155,1,4622,154.06666666666666
1061,2,4638,154.6
1187,2,4641,154.7
1182,1,4661,155.36666666666667
1090,1,4684,156.13333333333333
1180,1,4695,156.5
1214,1,4704,156.8
1190,1,4751,158.36666666666667
1192,1,4755,158.5
1224,1,4760,158.66666666666666
1228,3,4788,159.6
1259,1,4797,159.9
1108,1,4804,160.13333333333333
1218,1,4813,160.43333333333334
1269,1,4816,160.53333333333333
1211,1,4832,161.06666666666666
1227,1,4845,161.5
1296,1,4847,161.56666666666666
1270,3,4848,161.6
1216,2,4857,161.9
1274,2,4859,161.96666666666667
1226,1,4865,162.16666666666666
1275,1,4886,162.86666666666667
1077,2,4920,164.0
1269,2,4923,164.1
1276,1,4930,164.33333333333334
1306,1,4930,164.33333333333334
1265,1,4949,164.96666666666667
1315,1,4954,165.13333333333333
1138,1,4965,165.5
1302,1,4965,165.5
1090,2,4989,166.3
1108,2,4994,166.46666666666667
1235,1,5006,166.86666666666667
1301,1,5029,167.63333333333333
1207,1,5040,168.0
1312,1,5049,168.3
1352,2,5096,169.86666666666667
1305,1,5105,170.16666666666666
1317,1,5116,170.53333333333333
1354,3,5116,170.53333333333333
1371,1,5121,170.7
1350,1,5124,170.8
1203,1,5125,170.83333333333334
1302,2,5140,171.33333333333334
1361,1,5148,171.6
1362,1,5155,171.83333333333334
1385,1,5164,172.13333333333333
1138,2,5204,173.46666666666667
1349,1,5210,173.66666666666666
1376,1,5231,174.36666666666667
1368,1,5247,174.9
1365,1,5248,174.93333333333334
1385,2,5258,175.26666666666668
1350,2,5261,175.36666666666667
1412,1,5298,176.6
1426,1,5333,177.76666666666668
1328,1,5340,178.0
1428,1,5342,178.06666666666666
1368,2,5350,178.33333333333334
1424,1,5359,178.63333333333333
1388,1,5392,179.73333333333332
1343,1,5397,179.9
1446,1,5405,180.16666666666666
1356,1,5412,180.4
1396,1,5439,181.3
1447,2,5453,181.76666666666668
1452,1,5454,181.8
1328,2,5456,181.86666666666667
1366,1,5495,183.16666666666666
1475,1,5496,183.2
1427,1,5506,183.53333333333333
1373,1,5542,184.73333333333332
1441,1,5555,185.16666666666666
1392,1,5564,185.46666666666667
1480,1,5564,185.46666666666667
1488,1,5565,185.5
1366,2,5587,186.23333333333332
1475,2,5588,186.26666666666668
1458,1,5598,186.6
1494,1,5613,187.1
1488,2,5651,188.36666666666667
1392,2,5656,188.53333333333333
1476,1,5669,188.96666666666667
1499,1,5678,189.26666666666668
1444,1,5696,189.86666666666667
1408,1,5707,190.23333333333332
1492,1,5712,190.4
1481,1,5757,191.9
1515,1,5757,191.9
1521,3,5757,191.9
1483,1,5778,192.6
1542,1,5802,193.4
1517,1,5803,193.43333333333334
1495,1,5805,193.5
1524,1,5877,195.9
1589,1,5877,195.9
1500,1,5935,197.83333333333334
1555,1,5943,198.1
1626,1,5948,198.26666666666668
1598,3,5957,198.56666666666666
1564,1,5977,199.23333333333332
1550,1,5987,199.56666666666666
1623,3,5989,199.63333333333333
1444,2,6015,200.5
1408,2,6019,200.63333333333333
1599,1,6029,200.96666666666667
1653,2,6031,201.03333333333333
1607,1,6035,201.16666666666666
1490,1,6036,201.2
1657,1,6041,201.36666666666667
1615,1,6070,202.33333333333334
1542,2,6078,202.6
1612,1,6105,203.5
1635,1,6111,203.7
1692,1,6140,204.66666666666666
1668,1,6144,204.8
1649,1,6181,206.03333333333333
1490,2,6192,206.4
1707,2,6192,206.4
1654,1,6210,207.0
1666,1,6221,207.36666666666667
1713,1,6221,207.36666666666667
1628,1,6259,208.63333333333333
1677,1,6261,208.7
1698,1,6287,209.56666666666666
1746,1,6288,209.6
1697,1,6301,210.03333333333333
1641,1,6320,210.66666666666666
1760,1,6320,210.66666666666666
1731,1,6341,211.36666666666667
1781,1,6348,211.6
1767,1,6371,212.36666666666667
1754,1,6374,212.46666666666667
1799,1,6374,212.46666666666667
1763,3,6382,212.73333333333332
1730,1,6401,213.36666666666667
1794,3,6432,214.4
1720,1,6437,214.56666666666666
1725,1,6451,215.03333333333333
1704,2,6454,215.13333333333333
1778,1,6477,215.9
1818,1,6483,216.1
1788,1,6486,216.2
1822,1,6486,216.2
1824,2,6513,217.1
1666,2,6515,217.16666666666666
1821,1,6521,217.36666666666667
1783,1,6530,217.66666666666666
1791,1,6534,217.8
1560,1,6565,218.83333333333334
1805,1,6581,219.36666666666667
1836,3,6634,221.13333333333333
1767,2,6639,221.3
1713,2,6640,221.33333333333334
1841,1,6662,222.06666666666666
1847,1,6666,222.2
1560,2,6704,223.46666666666667
1732,1,6750,225.0
1841,2,6771,225.7
1847,2,6771,225.7
1842,1,6780,226.0
1853,1,6816,227.2
1906,1,6818,227.26666666666668
1909,3,6879,229.3
1866,1,6881,229.36666666666667
1732,2,6898,229.93333333333334
1923,1,6898,229.93333333333334
1936,1,6910,230.33333333333334
1930,1,6921,230.7
1906,2,6944,231.46666666666667
1879,1,6954,231.8
1935,1,6956,231.86666666666667
1950,1,6981,232.7
1880,1,6986,232.86666666666667
1866,2,7001,233.36666666666667
1935,2,7053,235.1
1908,1,7057,235.23333333333332
1879,2,7059,235.3
1951,1,7068,235.6
1908,2,7128,237.6
1917,1,7147,238.23333333333332
1955,1,7152,238.4
1975,1,7159,238.63333333333333
1960,1,7198,239.93333333333334
1953,1,7229,240.96666666666667
1982,1,7235,241.16666666666666
1972,1,7283,242.76666666666668
1976,1,7283,242.76666666666668
1989,2,7285,242.83333333333334
1979,1,7344,244.8
1983,1,7405,246.83333333333334
2017,1,7412,247.06666666666666
2003,1,7427,247.56666666666666
2004,3,7429,247.63333333333333
2032,1,7429,247.63333333333333
1981,1,7441,248.03333333333333
1994,1,7467,248.9
1975,2,7480,249.33333333333334
1917,2,7481,249.36666666666667
2028,3,7482,249.4
2020,1,7521,250.7
2055,1,7521,250.7
2033,1,7582,252.73333333333332
2023,1,7583,252.76666666666668
2067,1,7583,252.76666666666668
2052,1,7606,253.53333333333333
2085,1,7610,253.66666666666666
2050,1,7627,254.23333333333332
2051,1,7664,255.46666666666667
2093,1,7664,255.46666666666667
2057,1,7672,255.73333333333332
2083,3,7681,256.03333333333336
2054,2,7684,256.1333333333333
2080,1,7758,258.6
2067,2,7760,258.6666666666667
2095,1,7776,259.2
2097,1,7792,259.73333333333335
2102,1,7841,261.3666666666667
2111,1,7860,262.0
2146,1,7864,262.1333333333333
2117,1,7880,262.6666666666667
2109,1,7916,263.8666666666667
2169,1,7934,264.46666666666664
2183,1,7941,264.7
2126,1,7945,264.8333333333333
2139,1,7953,265.1
2193,1,7955,265.1666666666667
2161,3,7965,265.5
2146,2,7971,265.7
2141,1,7993,266.43333333333334
2149,1,8009,266.96666666666664
2203,1,8009,266.96666666666664
2214,1,8019,267.3
2183,2,8027,267.56666666666666
2109,2,8031,267.7
2150,1,8035,267.8333333333333
2170,1,8050,268.3333333333333
2174,1,8065,268.8333333333333
2194,1,8092,269.73333333333335
2240,2,8108,270.26666666666665
2150,2,8109,270.3
2191,1,8141,271.3666666666667
2196,1,8155,271.8333333333333
2257,1,8155,271.8333333333333
2271,1,8166,272.2
2208,1,8192,273.06666666666666
2204,1,8200,273.3333333333333
2279,2,8211,273.7
2191,2,8212,273.73333333333335
2299,2,8214,273.8
2269,1,8218,273.93333333333334
2244,1,8233,274.43333333333334
2254,1,8245,274.8333333333333
2204,2,8263,275.43333333333334
2313,2,8263,275.43333333333334
2306,1,8308,276.93333333333334
2272,1,8319,277.3
2278,1,8347,278.23333333333335
2292,1,8357,278.56666666666666
2341,1,8363,278.76666666666665
2348,1,8366,278.8666666666667
2291,1,8371,279.03333333333336
2357,1,8380,279.3333333333333
2305,1,8400,280.0
2352,1,8400,280.0
2355,1,8415,280.5
2356,2,8420,280.6666666666667
2278,2,8422,280.73333333333335
2322,1,8427,280.9
2320,1,8451,281.7
2369,1,8451,281.7
2326,1,8462,282.06666666666666
2305,2,8476,282.53333333333336
2385,1,8499,283.3
2340,1,8501,283.3666666666667
2342,1,8509,283.6333333333333
2398,1,8509,283.6333333333333
2328,1,8521,284.03333333333336
2404,1,8523,284.1
2365,1,8532,284.4
2320,2,8533,284.43333333333334
2384,1,8543,284.76666666666665
2361,1,8575,285.8333333333333
2421,1,8578,285.93333333333334
2426,1,8593,286.43333333333334
2371,1,8594,286.46666666666664
2328,2,8597,286.56666666666666
2404,2,8598,286.6
2381,1,8618,287.26666666666665
2374,1,8632,287.73333333333335
2432,1,8633,287.76666666666665
2436,2,8657,288.56666666666666
2412,1,8658,288.6
2361,2,8659,288.6333333333333
2386,1,8693,289.76666666666665
2441,1,8695,289.8333333333333
2432,2,8709,290.3
2374,2,8714,290.46666666666664
2429,1,8774,292.46666666666664
2435,1,8811,293.7
2488,1,8813,293.76666666666665
2479,1,8815,293.8333333333333
2491,1,8822,294.06666666666666
2453,1,8823,294.1
2473,1,8825,294.1666666666667
2499,2,8848,294.93333333333334
2505,1,8905,296.8333333333333
2458,1,8910,297.0
2386,2,8924,297.46666666666664
2429,2,8927,297.56666666666666
2519,1,8941,298.03333333333336
2502,1,8990,299.6666666666667
2504,1,8990,299.6666666666667
2509,1,9008,300.26666666666665
2511,1,9036,301.2
2550,1,9036,301.2
2512,1,9047,301.56666666666666
2516,1,9085,302.8333333333333
2554,3,9101,303.3666666666667
2561,2,9116,303.8666666666667
2509,2,9119,303.96666666666664
2529,1,9121,304.03333333333336
2558,1,9130,304.3333333333333
2534,1,9169,305.6333333333333
2579,1,9170,305.6666666666667
